TeamNumber,MatchNumber,ScoutName,Comments,Auto_Mobility,Auto_Docked,Auto_Engaged,Auto_Cubes_Top,Auto_Cubes_Mid,Auto_Cubes_Low,Auto_Cones_Top,Auto_Cones_Mid,Auto_Cones_Low,Tele_Cubes_Top,Tele_Cubes_Mid,Tele_Cubes_Low,Tele_Cones_Top,Tele_Cones_Mid,Tele_Cones_Low,Endgame_Parked,Endgame_Docked,Endgame_Engaged,Auto_Cubes,Auto_Cones,Tele_Cubes,Tele_Cones
58,2,logan,Dukes of hazard,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00
58,9,jason,"Miss clicked the save button, Fast pickup and movement much better than last week",0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,4.00,0.00
58,18,Laura,Launched cube at wall in auto. can get air on balance,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,5.00,0.00
58,24,jason,Fast efficient,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,5.00,0.00
58,32,Rachel,Reckless. jumps off charge station. ,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00
58,37,terri,"Arm broke,played defense",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00
58,44,evn,Fast. Efficient. Nice auto. Cubes only. Brutally killed another robot by knocking it over causing its battery to fall out.,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,3.00,0.00
58,55,evn,Has a yellow card.  Good defense. Fast. Cubes only. No top or middle scoring.,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,3.00,0.00
69,7,Nicholas,very slow. grabber seems to have jammed early this match.,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00
69,13,Laura,Tippy,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,1.00
69,18,evn,Never moved. Was being repaired when the match started. Doesn't have an auto. No pick up.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
69,25,Laura,Hard to aim. Can shoot pieces. Almost flipped off backwards trying to balance.,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,2.00
69,34,Laura,Bad at aiming. Tips easily/ self caused tipping. ,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,2.00
69,39,evn,Bad auto. Can only do low scoring.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,4.00,0.00
69,45,Nicholas,"Slow, low scores only.",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,3.00,1.00
69,52,aiden,"Bad auto\n Cubes only.  No top or middle scoring.",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,3.00,0.00
69,58,Mr Cow,"They put a lot of scores. but more importantly, one of the robots got stuck on the railing. how did that happen??",1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00
131,7,Zander,"The grabber is really struggling. threw a couple pieces through the robot. also couldn't pick up a lot of pieces. in auto, they forgot to let go of the preloaded cone and scored it on a cube spot. ",1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
131,12,Zander,Almost fell over on the charge station several times. Still struggling with the grabber. ,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,2.00,1.00
131,18,Zander,Auto is getting better but still doesn't work as intended. Grabber is also getting a little better. ,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,1.00,4.00,2.00
131,22,Laura,Bad at telling front from back when scoring. Had to spend the time to turn around,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,2.00
131,32,evn,Can pick up cones.,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,4.00
131,46,Rachel,Robot decided to not go up ramp in auto when should have.Seems unsure about what's happing. can't get up charge station. wheels no grippy ,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,2.00,2.00
131,46,terri,,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00
131,50,terri,,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,0.00
131,58,Ms. cow,,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,2.00
133,1,jason,,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,5.00,1.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,6.00,2.00
133,13,Zander,Match under review???? why is it always us?,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,0.00,4.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,6.00,1.00
133,18,jason,,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,4.00,2.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,5.00,3.00
133,26,Laura,Stupid nerd-bot! The bot is a nerd! The team is a nerd! They're all such stupid nerds! And what's with the bird!? It's supposed to be a SCOTTISH MAN not a stupid nerd bird!,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,0.00,5.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,7.00,1.00
133,33,evn,lol. ,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,3.00,0.00,4.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,7.00,1.00
133,41,Laura,"Absolutely outstanding drive team! Especially the one they keep calling ""Gabe"" I mean look at that mustache! so majestic!",0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,0.00,5.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,7.00,1.00
133,47,Mr Cow,Wow! did you guys see that purple robot? it has hands!,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,5.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,6.00,2.00
133,55,aiden,"Gabe has a fake mustache. Lucas is an ok human player. Keith is the best driver.",0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,5.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,6.00,1.00
133,59,Ms. cow,So bad,1.00,1.00,1.00,3.00,3.00,9.00,6.00,6.00,9.00,3.00,3.00,9.00,6.00,6.00,9.00,1.00,1.00,1.00,15.00,21.00,15.00,21.00
172,3,Zander,No auto. Slow arm. Good scoring when they can pick things up. ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,5.00,0.00
172,9,Laura,Hard aim but not bad.,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,2.00
172,17,evn,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
172,23,JF,Auto went haywire.,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00
172,28,evn,Missed docking on auto. Can pick up cones. Can pick up from human player station.,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00
172,36,Laura,Can grab cones from ground but better from human player. ,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,2.00
172,42,terri,,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,3.00
172,54,DAB,,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,4.00
172,59,Mr Cow,They have such a long arm. ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,4.00,0.00
319,6,jason,Started on the left does what we do but faster in terms of priorities,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,5.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,5.00,2.00
319,14,aiden,Good defense. Efficient. Fast. Can do high scoring. Can pick up from human player station. goes for cubes in tele,1.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,7.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,8.00,1.00
319,21,jason,Fast and efficient,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,3.00,3.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,3.00,4.00
319,28,Nicholas,Efficient. Fast. Can do high scoring.Did tip over but righted itself,1.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,3.00,2.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,4.00,2.00
319,33,Rachel,Mostly low scoring,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,2.00,4.00
319,37,Laura,"Match Was canceled. 1st match they moved quickly and were snappy with their movements. 2nd time recorded is the points above and as follows:\nSame as 1st try except for having a harder time with auto.",1.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,3.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,2.00,3.00
319,45,Laura,I have nothing new to add. I like the googly eyes,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,3.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,4.00,1.00
319,50,DAB,,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,5.00
501,2,jason,9101 auto fail possibly effecting them,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
501,7,Laura,Bad at holding onto pieces. Shakey arm. Hanging off edge of balance to try and make room.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,1.00
501,15,aiden,Slow. goes for cubes in tele. No top or middle scoring.,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,6.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,6.00,0.00
501,22,Zander,kinda slow scoring,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,3.00,0.00
501,36,Mr Cow,Slow auto. chases pieces around before it can grab them. ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,4.00,0.00
501,48,DAB,,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,5.00,0.00
501,52,DAB,No auto.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,3.00,1.00
501,56,Mr Cow,That robot is too tired to function. I can relate. Or maybe they were just stuck. ,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,0.00
509,7,logan,Fast drive good with cubes,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,5.00,0.00
509,12,Laura,Can throw pieces,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,3.00,1.00
509,20,Zander,Other two robots died. then they spun around and died. that was really sad,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,2.00,0.00
509,25,Nicholas,"quick, and can get both cones and cubes. just okay overall.",1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,2.00,0.00,1.00,1.00,0.00,1.00,1.00,3.00
509,29,JF,Poor control of arm. They drop many pieces.,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00
509,37,aiden,match canceled and restarted. okey speed.,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,3.00,1.00
509,43,Nicholas,"its grip slipped on a couple of pieces, both cones. otherwise has a decent auto and  can move quickly",1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,2.00,1.00
509,51,DAB,,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,5.00,0.00
811,3,Rachel,Struggles in in eveything. clunky movement,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00
811,12,jason,"Shockwaves mentors design the robot and the kids build it, no good attributes to be found",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
811,19,Nicholas,Slow.,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00
811,23,Laura,"Can take a beating, though the cones can break off",1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,2.00
811,30,jason,Meh,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,4.00
811,40,Laura,Can push but needs human player to carry. Gets shaky when going fast or moving the wrong way. ,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,3.00
811,44,Rachel,Tippy. 58 ran into it so hard it flew a  couple feet is on its side and the battery is falling out of the robot. ,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00
811,49,Mr Cow,So big. so slow. so tippy when they go fast,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,0.00
811,56,terri,,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00
1099,5,Nicholas,Efficient. slow placing on top but has the capability. fairly fast grabbing game pieces.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,3.00,0.00
1099,11,jason,Almost tipped while turning looks like a low rider when turning,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,3.00,0.00
1099,16,aiden,Slow. tippy. popped 2 cubes.  Bottoms out on ramp.  Cubes only.  bad Auto.  DON'T PICK!,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,3.00,0.00
1099,24,Laura,"Bad at grabbing, can't grab cones, barely can grab cubes. Tippy. Could tip itself",1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,3.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,3.00,0.00
1099,34,evn,Slow. Failed the dock at the end.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,3.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,3.00,2.00
1099,46,Mr Cow,Got stuck on the wall in auto. another very tippy robot. also enjoys chasing the pieces. like a dog who plays fetch with itself. Can't climb charge station well. ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00
1099,55,Mr Cow,Slow and clunky,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00
